-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
4ef5038f307b2d10cd24eeda2513f87a0d4c6d50e277c08bbf93a33cfa508972  cmn-cu89s_NAM.tex
4b51c13f808a96443a19787bcc494c96bd72b1828d3932911a1e8818109edcaf  cmn-cu89s_NEH.tex
bf242af3bb8a2aa2ba9b82c2f78bd081d6644794c3cab7a1cbd32d60cbad6096  cmn-cu89s_ntp.tex
1e0eb8126d7925b9c8a721980d22e719ee19be4656594b68a9ac6483ae54c2fd  cmn-cu89s_nt.tex
65c9fafe97c957278746cd20b31a17e30a47f5da2d9c5c6e87cc77943d3741ea  cmn-cu89s_NUM.tex
4a06b39a8d0995268e47c9046510569b97c132d53562af113637bee5e0da2100  cmn-cu89s_OBA.tex
835508e7e4cf25e28618e33af5247dad9bec78383bf6cb1f47ba53807b4de7e1  cmn-cu89s_PHM.tex
95d92d391470cb4770c9bc6654f7f3d7b854a73bd398415a40469a51ebd81f53  cmn-cu89s_PHP.tex
516a7fba107f818584b215747819f7fe3c688c721347d1dcf71d083ae9e6d841  cmn-cu89s_PRO.tex
77dc7c8bfc4eb62bd15088bfc01a16af2c3792ff5e68d5e1f85a137d937fcb96  cmn-cu89s_prt.tex
fd03883d1dd700fb209b06134438bd9c25cb0df96623a92dd5762131868ec70f  cmn-cu89s_PSA.tex
26b16779fb5bd254904d35fcbab6ea622a2394b84dbd299be6ddc8a60d991d33  cmn-cu89s_REV.tex
373e6da5bcd4efe58791cbb4f9acf8483c505e72d08a2e9ffaea620b14caa927  cmn-cu89s_ROM.tex
f3ece253caf761c66321c60e1eedb16f4282f788570a507fbcabbe2c0259b6ac  cmn-cu89s_RUT.tex
ccc3582147d334ce7695f25813656e104a6bc3b4bfb3c1335a68d8dafd818f87  cmn-cu89s_SNG.tex
1cad67b8a81e3740686f347960e271c7f8698ab29a47bb1a47a0ea9dc659c865  cmn-cu89s_TIT.tex
041bab89eb48298c5d7b9d0a463396631c5966b859f5669a30296e5f073d6546  cmn-cu89s_ZEC.tex
b14b4dd363a75e2a7c8743665b5ad3882a197222fe08f9f1eba886cedd5ebdfb  cmn-cu89s_ZEP.tex
cf17101b3f0f5c7b2118a1195da03f1dcf7a15161283e81dcfdd72865d3c7e0c  COL_src.tex
c0a445567ae8453bc9c464153c0ecf8f01259517f24899ac63b36ffcda03cc6e  CPR.tex
85ed4e7753a60b5c2455c9ea5658f8395d2a8bfe6835508dca4ef5d9ae90c8dc  DAN_src.tex
0cc3d237abb30b28c7dfc5cfc11c053f0f2e5b9caf615263311cefc2a6105adc  DEU_src.tex
b91622b7ab7b6100b95077a2c70d842878a72b5bfc18b5fefc799408ab5ba76d  ECC_src.tex
ed73b042f8a6a1a845d64511305c823cac3bbad8b1b7def56baed6dd6eb79c5f  EPH_src.tex
c7655e47e8be48353eeae857d175414fbe1fcffa9cffe1186b2e6d510e1f9b68  EST_src.tex
494f98ccd6e63e5a3ac86613e760f52007a41b4fe1f98a95508e8c30f7a197c6  EXO_src.tex
780b5e5f772b4d5b60ffff769e813d8b4b93f6303e5911dd109b008d32cd3e80  EZK_src.tex
b29855ecdae4549114d8a9c374718586d0f6859243e4044d3c1ad6d4983d3051  EZR_src.tex
45356a7eb6076dcec75f436499f08254b5a86d9cf7f2e804e37ee6b6447cadc4  GAL_src.tex
bdc1db0c141c335a93c48285344c7e3b34e5af14f7886496629a4f2fe799528a  GEN_src.tex
fee095d2e11e7b9ca0ac7bf40da4447aecaddbc0a84265af0b77e1d9f01ac518  HAB_src.tex
654b4fa8dead45050075fc3199e8adfe4a1a2bec7a9e3b1dd7a68df2ab11e082  HAG_src.tex
89b5833260f55ab1af1c508230c9b67f83d88e75f081a07e5f59af41d2416247  haiolartl.tex
e298ab3578ed7902c474639c8fc7a578d21deea5eca4a1ee396d58683849044d  haiola.tex
f6a4d82f5ee413e51916779d334de1251a58945ab7aec11fad23b2c1a32795c2  HEB_src.tex
e631054de00f02a95f8e9a8e055eea014c3f282174435fa1fcb702e01e7b64d1  HOS_src.tex
506590f3730c62d87cdd94c8c5b95995320ec6a8fb1e8579ef2530ca3b257e87  ISA_src.tex
4cb832d1c71a2f01697aa0b34aa3e78798e60a91af9cfd7cb00f9ad1a5a13b38  JAS_src.tex
c3ce4dccc8ef7e6418c13395143f01645b0e54feaaa871fb21efdc7fd8e8bc81  JDG_src.tex
16af475d44b9a8277a92877325a4e54eadb5e30ee7a6f35d94539a2dbb41c638  JER_src.tex
349cf6968608f4e2bf83f58b4bbfbb09d82762a773a478456f4b88dc9461d6b1  JHN_src.tex
fa1737e2637fc549c34b79154aab1f10b1bc97746d00ac08f4648c0b6b42f258  JOB_src.tex
aeb715ff0482a25f431a70e4dce3aadff0f083356bf73d54299a2949eabc31da  JOL_src.tex
45104320ae3e0d45a5e8de48b6bcff51bdf75e2b94ebf31a9bc77b11b83399fc  JON_src.tex
6aa437816061450ae96d34f9f3a653c03f336bce641d51c1d675260418fe4959  JOS_src.tex
6a5c1afb635812b292006244f75cc9296fd54d5258919d8c5fe12e2d84f396b7  JUD_src.tex
93b6dd94832c9013fa7ef280b19ce60a87cc25364b912f2919c47786ccf2705a  LAM_src.tex
d8adfb465003518981036d8133dd3684e11af2de509b8dd73b35e7a0b5e779f1  LEV_src.tex
f6ae2704143243d89e1c0c638a7c768f066ae757937fe679389be044fd047cbe  LUK_src.tex
da2bc0904d049dca12c4866d0430a3385a88f3dc92a751ddbd00014cd495c49c  MAL_src.tex
40e353e1c90824a3a9a567c5cfc3091785e7daa4eb27605c536e87d73108f2f2  MAT_src.tex
e0d63d790bd243aa45684ecd86f00a66acc6977f0e62df697cf2bd8820b489e0  MIC_src.tex
30b53fae07600a13fdfead1675680daff307e8165ff4f0148db9166d57a628dc  MRK_src.tex
2906ab09fe978d6fa1e402afb84c73b1fae4e7bf3c978dc50e8997d981c97e46  NAM_src.tex
a022cf59252e89aed93fef6062598b9a47adb1b6dea37ef114472909823aa19e  NEH_src.tex
29f3fe5e452dd57d5b0c671337f125ce87e290bcc3099a470a152f33b3be1315  ntp.tex
366c8273b06bf72d0dff58c0aae691b1788d917e90eb530388e739cbb272dd67  nt.tex
243431e2557ed7b6266f0623a09b54df4a9dbdbf6def0ff6cd067485352cf79d  NUM_src.tex
12b72d998e4c9b0c13ae3284bf04d98afb1d88e0b9c20fd72852c55496190c7d  OBA_src.tex
7995625fb8a47d7a3524b66bcde6466023aa2acffeab77700d468029900a3af6  PHM_src.tex
6d8988ada440a2e5a16bbb0ad02d7c8e1bd1ed8c526bd8e18d46b4544f48324e  PHP_src.tex
f89b48d0b98870ec89e6a07d37f98e9afe5b83e2125bcfa229b6d8adb0879465  print.tex
1463cc0eb2974c2f660e6fe5837a409d49a6f09ccf1c13dc8a2387361b9eee9a  PRO_src.tex
628d4c936622e30888982162e499bbfa8524b30a663e6832fc8413a6b2eae8bf  PSA_src.tex
4977a17fb0c6c703c4a72b3d301ee37f85bb2a6d0bf8619f3e7bf57553c554ac  REV_src.tex
4b201ba4091db2b822abd6d715736cfdc682777de29d0a20333df6775265fa2b  ROM_src.tex
6126a30b2b415287e29a74ea6d0cec3fe3e4a1258a254be6b570454e8d60b34b  RUT_src.tex
d4e7b74243ed647c314de3aac5ae8a61cac977ad4ffaa9c0162efe28dc8918d7  SNG_src.tex
44e46a72c1bb5a36a5a4a5412d20463697dc547759f6a5ed483f3b0982519d21  TIT_src.tex
b19c5625d27bd6f8335b0fdfc6ec4a4673588ee67e219571c5d19b53a283cb5b  ZEC_src.tex
97683479765737e50a0bf525e943b4eb258de58b9d210f876704af46cededdf3  ZEP_src.tex
4c99be83a8cfde9dc89f51906026057a04f2aea53d877e1cf4226ddc21514de1  footkmpj.sty
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYcM+qRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mrbEAni6rqOT0F8mRFjkE7wXla6Qq4Qp6AKCn
sOrze+7oaqKVlQvWr4+3L2rpwA==
=rpaw
-----END PGP SIGNATURE-----
